latitude	longitude	mag
40.1585	-121.0667	2.5
40.2382	-125.015	2.2
37.3258	-122.0978	2
34.0727	-117.482	2.6
34.069	-117.487	2.4
34.0093	-117.1718	3.1
37.9162	-120.5135	2.1
44.7283	-114.5808	2.1
32.1607	-115.1693	2.4
32.1562	-115.1668	2.6
33.6945	-116.807	2
38.8207	-122.7658	2.4
38.824	-122.8025	2.3
39.1122	-119.7124	2.11
41.0635	-125.1177	2.7
31.945	-116.2387	2.1
40.3923	-126.1545	2.6
32.145	-115.1643	2.8
38.4825	-122.5578	2
38.485	-122.5588	2.3
34.0735	-117.4833	2.2
36.698	-121.3078	2.1
33.7562	-116.078	2.2
40.2848	-123.6568	2.2
37.6375	-118.9273	2.8
40.1815	-121.0393	2
37.6433	-118.9223	3
37.6365	-118.926	2.1
37.6365	-118.9277	2.3
37.6387	-118.9285	2.5
37.6372	-118.9243	2.5
37.6372	-118.9248	2.3
37.6385	-118.9248	2.3
37.6395	-118.9258	2.3
37.6392	-118.9265	2
37.6378	-118.9257	2.3
39.2307	-120.4883	2
32.2968	-115.3972	2.3
35.4613	-118.2683	2.2
33.3493	-116.938	2.4
40.4955	-124.1992	2.3
34.4087	-119.9362	2.2
40.3823	-126.1918	2.7
38.9915	-123.0633	2
32.5432	-115.6933	2
36.0517	-120.0792	2.5
40.1882	-121.0423	2.1
32.9283	-116.477	2.7
36.7127	-121.359	2.1
36.7153	-121.3593	2.3
40.1818	-121.047	2.5
33.676	-116.6927	2
39.1126	-119.7154	2.78
40.2338	-121.1803	2.1
33.5022	-116.4762	2.9
44.7178	-114.5888	2.8
32.2298	-115.3657	2.1
37.3613	-117.1309	2.14
39.8405	-122.0373	2.5
32.1635	-115.2347	2.2
32.173	-115.1852	3.1
37.5643	-118.6788	2.2
38.5073	-122.6323	2.6
40.2962	-124.373	2.4
38.6942	-112.5635	2.1
40.8315	-123.3067	2.2
40.2833	-124.3822	2.4
40.1647	-121.0572	2.9
40.16	-121.061	2.9
32.2342	-115.3407	2.5
38.0121	-118.054	2.17
37.1087	-113.8648	2.6
40.2008	-121.082	2
40.1678	-121.0563	2.3
40.5708	-124.6017	2.5
40.1855	-121.0738	2.3
32.5542	-115.663	2.4
38.7668	-122.7218	2
36.7007	-121.3375	2
36.701	-121.3387	2
36.4785	-121.0612	2
34.336	-119.0795	2
34.4092	-119.9097	2
36.6723	-121.2972	2
35.5638	-118.5225	2.6
32.1842	-116.093	2.8
29.951	-114.052	4.4
38.7125	-112.5272	2.3
37.5581	-117.7382	2.04
37.2997	-118.6355	2.8
35.933	-117.63	2.4
43.4913	-121.8292	2
41.3608	-123.3652	2.4
36.5668	-121.159	2
41.341	-123.3817	2.8
41.3455	-123.3762	3.8
37.3198	-122.1042	2.4
38.8435	-122.4598	2
37.6698	-122.5288	2
32.1415	-117.3733	2.1
37.3612	-121.7152	2.3
40.2468	-121.1713	2
35.5665	-118.524	2.1
35.5672	-118.5255	2
32.2177	-115.2933	3.2
35.1233	-119.1335	2
36.4792	-121.0582	2.5
32.1913	-115.3233	2
32.2418	-115.3107	2.6
40.1828	-121.0655	2.1
36.0045	-120.878	2.1
43.1537	-122.2495	2.8
39.3468	-122.9067	2.1
36.2125	-117.9123	2.4
37.3731	-114.3278	2.12
40.3257	-124.5853	2.8
38.8042	-122.7883	2.1
38.7811	-115.9203	2.8
40.3032	-124.3975	2.1
37.3488	-114.3324	2.5
36.2128	-117.9165	2
36.2113	-117.9272	2.4
34.3033	-118.4422	2.5
40.1787	-121.0515	2.1
37.4547	-121.7837	2.4
38.8103	-122.8123	2.1
33.5288	-116.4335	2.2
40.2247	-121.1072	2
36.213	-117.9122	2.3
44.5688	-112.719	2.2
33.6618	-118.3858	2.1
33.6612	-118.397	2.6
33.666	-118.3927	2.9
33.668	-118.4052	2.8
33.668	-118.405	2.8
37.2799	-114.3776	2.04
40.2147	-121.111	3
40.2145	-121.1128	2.7
40.2197	-121.113	2.2
40.2183	-121.1142	2.2
38.2798	-122.17	2
32.9682	-115.5543	2.6
40.2163	-121.1095	2.2
40.2115	-121.1117	3.7
30.121	-114.066	4.7
40.1665	-121.0688	2.7
40.183	-121.0637	2.7
32.2178	-115.3255	2.5
32.228	-115.321	3.6
38.749	-120.542	2.3
38.2845	-122.1715	2.3
33.0758	-115.5847	2.3
40.3665	-124.3777	2.3
39.603	-121.569	2.5
41.1578	-125.1368	2.7
37.3011	-114.3453	2.54
38.8328	-122.8118	2.2
34.9783	-120.7342	2.2
41.205	-123.5062	2.5
40.1867	-121.049	2.1
34.2183	-117.4227	2
43.226	-126.639	2.8
37.3212	-122.1035	2
39.1155	-119.7155	2.9
34.4182	-119.9373	2.6
33.765	-115.9557	2.4
34.0388	-116.4308	2.1
38.761	-122.4147	2
36.6403	-121.2578	2.1
40.1343	-121.0145	2.1
33.208	-115.5503	2.1
34.4185	-119.922	2.4
33.2067	-115.5528	3.1
36.2167	-117.9143	2.5
38.7531	-115.8222	2.24
33.6678	-117.9293	2.4
40.2067	-121.0852	2.3
33.2025	-115.5483	2.2
33.206	-115.5495	2
33.2092	-115.5553	3.6
33.209	-115.555	3.6
37.2825	-117.4427	2.58
33.2027	-115.5523	2.5
38.8367	-122.7835	2
34.4183	-119.928	2.3
36.8643	-121.599	2
39.113	-118.9969	2.25
32.3073	-115.3128	2.6
40.158	-121.0715	2.7
40.153	-121.0777	2.2
40.1938	-121.0925	2.7
40.1938	-121.1047	2.6
40.1827	-121.0635	2
33.232	-115.6253	3.9
33.2307	-115.6205	2.4
40.1825	-121.0595	2.8
33.2377	-115.619	2
33.2335	-115.6252	3.1
40.1965	-121.0743	2.3
34.8547	-120.8938	2.1
38.439	-122.2565	2.5
38.8132	-122.8158	2
40.1965	-121.0845	2.3
40.1478	-121.0143	2.7
41.8552	-112.3322	2.3
40.1958	-121.0435	2.1
40.1437	-121.0227	2
40.1318	-121.0163	2.1
34.5618	-116.4977	2.6
35.0733	-118.3348	2.1
33.7085	-118.4102	2
33.4305	-116.8845	2.4
40.1832	-121.0937	2.2
33.0398	-116.4428	2.7
38.8348	-122.7768	2.1
40.2113	-121.0883	2.4
41.8515	-112.3238	2
38.794	-122.7465	3.3
36.039	-120.5927	2.1
38.7888	-122.762	3.3
40.1467	-121.0168	2.7
40.1462	-121.0212	2.1
36.213	-117.911	3.2
36.0597	-120.6425	2
40.1812	-121.0938	2.6
40.151	-121.0702	2.1
37.1748	-113.4082	2.5
37.178	-113.411	2.5
37.1718	-113.413	2.9
36.589	-114.081	2.9
37.1698	-113.4107	2.1
37.174	-113.4137	2.8
40.1483	-121.0685	2.2
33.1897	-115.5532	2.4
40.2047	-121.0865	2.1
40.1875	-121.0493	2.1
36.2177	-117.91	2
33.6863	-119.1305	3.1
40.1765	-121.0877	2.9
38.807	-122.7425	2.1
40.1632	-121.0683	2.3
40.1625	-121.0632	2
40.2045	-121.0972	2.9
40.198	-121.101	2.9
33.906	-118.2733	2.3
41.8508	-112.3282	2
34.4005	-119.9292	2.2
33.0135	-116.4495	2
40.1837	-121.0952	3.6
34.4053	-119.9397	2.1
38.8382	-122.8272	2.4
40.169	-121.0633	2.1
40.1585	-121.066	2.2
39.0775	-119.0599	2.2
36.9955	-121.4577	2.7
34.4187	-119.9282	2.7
41.8533	-112.3245	2
33.2083	-115.5668	2.1
34.4423	-119.913	2.2
34.4203	-119.9342	3.1
36.4993	-121.0787	2
38.7932	-122.7802	2
34.4193	-119.959	2.1
40.1837	-121.05	2.3
39.0804	-119.0609	2.18
41.8527	-112.3232	2.2
36.8155	-121.405	2.7
41.857	-112.3263	2.1
34.4275	-119.9277	2.3
34.414	-119.9427	2.5
40.178	-121.0592	2.3
39.4173	-120.6768	2.7
35.4648	-119.3527	2
34.4132	-119.949	2.6
34.433	-119.9268	2.6
34.4125	-119.926	4.8
37.3812	-121.7382	2
40.1898	-121.0435	2.1
41.8483	-112.3238	3.1
40.182	-121.0582	2.2
37.2832	-117.4416	2.38
32.884	-116.257	2.7
41.8505	-112.3277	2.5
40.1433	-121.0123	2
40.1493	-121.0082	2.3
39.4207	-122.9207	2.4
40.1365	-121.0185	2.3
32.5442	-115.6678	2.1
36.8492	-111.7963	2.7
38.796	-122.814	2.1
40.2983	-124.5877	2.3
40.1883	-121.0548	2
37.2732	-117.4507	2.92
40.153	-121.0122	2.2
40.211	-121.0747	2.1
40.1353	-121.0205	2.1
36.3162	-117.9297	2.4
40.16	-121.008	2.1
32.5657	-115.7028	2
40.1737	-121.0553	2.5
40.1942	-121.0802	2.6
37.803	-121.9588	2.5
37.8002	-121.9603	2.4
40.1945	-121.0845	2.3
40.201	-121.1052	2.5
40.1423	-121.0192	2
40.1473	-121.0222	2.6
38.8075	-122.8155	2.2
40.1942	-121.0515	2.4
40.4945	-124.4487	2.1
40.1547	-121.0743	2.1
35.9102	-119.9757	2.3
40.2085	-121.0872	2.2
40.1463	-121.0843	2.6
40.1967	-121.0525	2
40.4158	-124.722	2.3
40.1922	-121.0508	3
31.1273	-115.7153	3
35.1345	-119.2142	2.2
40.1745	-121.0553	2.1
32.0807	-116.7472	2.1
40.2183	-121.0977	2.5
40.1532	-121.0798	2
40.1863	-121.0522	2.1
40.2015	-121.0903	2.1
36.0633	-120.2042	3.3
40.1822	-121.0542	2.3
40.1965	-121.0398	2.5
37.3372	-113.772	2
40.1912	-121.0393	2.5
40.157	-121.0663	3.3
40.1472	-121.0823	3.2
40.1587	-121.069	2.9
38.8262	-122.8042	2
40.1983	-121.0938	2.6
40.1973	-121.0938	2.8
40.1972	-121.0952	2
40.1993	-121.0848	2.4
40.1855	-121.0435	2
35.158	-116.8385	3.3
35.1373	-120.6525	2.3
38.7893	-122.762	2.7
40.1873	-121.0713	2.2
40.1853	-121.0313	2.3
40.1922	-121.0495	3.4
40.19	-121.051	3.5
37.9293	-122.2993	2
40.202	-121.0888	2.2
40.1907	-121.0478	2.1
40.1748	-121.039	2
33.9733	-118.7018	2.3
40.1925	-121.0505	2.1
40.182	-121.0465	2.2
40.1793	-121.051	3.5
40.179	-121.051	3.5
40.1813	-121.0513	2.3
34.0538	-117.2412	2.2
41.8887	-112.4092	2.2
40.1817	-121.0503	2.9
40.182	-121.05	2.9
40.1907	-121.0807	2.3
40.1848	-121.0445	2.1
33.1007	-117.9157	2.1
40.1797	-121.0902	2.5
40.1775	-121.0355	2.5
40.1938	-121.0547	2.1
40.173	-121.0552	2.1
40.1857	-121.025	2
33.2347	-115.5607	2.4
36.7598	-121.5032	2.7
40.1888	-121.0325	2
33.6135	-118.4052	2.4
40.1833	-121.0452	2.1
40.1838	-121.0708	2
40.1867	-121.042	2.3
40.1863	-121.038	2.2
40.1938	-121.0618	2.4
40.1815	-121.009	2.1
40.2087	-121.0775	2
40.1758	-121.0723	3.3
40.1727	-121.0533	2.9
40.1878	-121.0678	2.4
40.1895	-121.0525	2.1
40.1887	-121.0457	2
40.1857	-121.058	2.3
40.1925	-121.0577	2.1
40.184	-121.0433	2.6
40.2143	-121.0907	2.5
40.1787	-121.0678	2
40.1868	-121.0482	2.2
40.1765	-121.0452	2.7
40.2078	-121.0888	2.2
37.3257	-122.0983	2.4
40.1712	-121.0647	2.2
40.1717	-121.059	2.2
40.187	-121.0513	2.1
40.187	-121.0475	2.2
40.1973	-121.0682	3.1
40.1817	-121.0595	2
40.1953	-121.0915	2.9
40.19	-121.0553	2.2
40.1792	-121.033	2.8
38.7833	-122.746	2.2
40.1893	-121.0408	2.2
40.1875	-121.0592	2.9
40.1732	-121.0553	2.6
40.1738	-121.0397	2.7
40.1847	-121.0593	2.1
40.175	-121.0515	2.2
40.1742	-121.0392	2.1
40.1822	-121.0265	2.3
40.1863	-121.0647	2.3
32.882	-116.2532	2.1
40.1738	-121.0267	2.4
40.1743	-121.0282	2.4
40.1783	-121.0482	3.9
40.1863	-121.0557	2.1
40.172	-121.0407	2.9
40.2033	-121.0438	2
40.18	-121.0647	2.5
40.1902	-121.0527	2.1
38.566	-122.3245	2.4
40.1753	-121.0515	2.8
40.175	-121.051	2.8
40.1783	-121.0483	3.8
40.1808	-121.0575	3.6
40.1937	-121.0998	2.1
40.1803	-121.0563	2.8
40.18	-121.056	2.8
40.1928	-121.0592	2.8
40.193	-121.059	2.8
40.2035	-121.0843	2.2
40.204	-121.08	2
40.1863	-121.0587	2
40.2177	-121.081	2
40.1977	-121.0673	2
40.1792	-121.0337	2.1
40.1918	-121.044	2
40.1938	-121.0995	2.1
40.1857	-121.0792	3.6
40.1812	-121.0492	2
40.1743	-121.0695	4
40.19	-121.0795	2.2
40.1763	-121.0502	2.2
40.1892	-121.0623	2
40.1807	-121.0515	2.3
40.1833	-121.0302	2.4
40.1845	-121.0332	2.1
40.1812	-121.0248	2.1
40.1623	-121.0895	2.3
40.1863	-121.0663	2
40.1827	-121.0242	2.1
40.1902	-121.0732	2
40.1783	-121.0298	3
40.1748	-121.0302	2.2
40.1872	-121.0788	2.7
40.1957	-121.0807	2.2
40.1902	-121.08	2.3
40.1827	-121.0718	4.9
40.1872	-121.0425	2.4
40.2013	-121.1072	3.7
40.1772	-121.0485	2.6
40.162	-121.08	2.5
40.1807	-121.0618	2.3
40.1817	-121.0648	2.7
40.1873	-121.0938	2.5
40.205	-121.095	2.1
40.193	-121.0752	3
40.1773	-121.0252	2.2
40.1978	-121.077	2.5
40.1812	-121.0432	2
40.2027	-121.066	2.1
40.1755	-120.9898	2.1
40.1852	-121.0537	2.4
40.2067	-121.0958	3.1
40.199	-121.0785	2.8
40.1883	-121.0583	2.1
40.1828	-121.0572	2.6
40.1848	-121.0313	2.7
40.1938	-121.0722	2
40.2098	-121.041	2
40.1953	-121.0458	2.8
40.1758	-121.065	2.7
40.1917	-121.0427	2.8
40.1777	-121.0283	2.9
40.167	-121.0373	2.9
40.163	-121.024	3
40.185	-121.0633	2
40.1772	-121.0382	2
40.1972	-121.0907	3
40.1822	-121.0598	2.3
40.178	-121.041	2.3
40.1785	-121.0405	2.8
40.1793	-121.0675	2.4
40.1732	-121.0472	2.9
40.1848	-121.0507	2
40.1877	-121.0688	2.7
40.1748	-121.047	3.4
40.1883	-121.0393	3.4
40.1713	-121.0683	3.2
40.1825	-121.041	2
38.8108	-122.7417	2
40.1778	-121.0965	2.8
40.1868	-121.0623	2.2
40.196	-121.0968	2.2
40.1947	-121.093	2.6
40.191	-121.0873	2.7
40.1967	-121.0437	2.6
40.1798	-121.046	2.7
40.1807	-121.0548	2
40.1917	-121.0598	2.3
40.1753	-121.0537	2.4
40.1825	-121.045	2.4
40.184	-121.0533	2.5
40.1873	-121.0598	2.3
40.214	-121.033	2.5
40.1842	-121.0672	2.7
40.1927	-121.0458	2
40.1912	-121.054	2
40.1727	-121.0453	2.2
40.198	-121.0493	2.1
40.1792	-121.0578	2.1
40.1785	-121.0762	2.2
40.196	-121.0947	2.2
40.1907	-121.0408	2.7
40.1933	-121.1115	3.1
40.1947	-121.0833	2.4
40.186	-121.0683	2.5
40.1893	-121.0507	2
40.1975	-121.0882	2.3
40.1692	-121.0598	2.1
40.184	-121.0558	2.1
40.1922	-121.0515	2.5
40.1625	-121.0555	3.4
40.1792	-121.0622	3.4
40.1828	-121.0482	2.3
40.2237	-121.0607	2.9
40.1963	-121.0622	3.3
40.186	-121.0632	4.2
40.1875	-121.0653	4.6
40.1918	-121.0595	5.7
34.066	-116.6105	2.2
36.7023	-116.3016	2.16
32.259	-115.3068	3.2
41.9874	-117.0513	3.3
32.3037	-115.3308	2.7
32.2817	-115.3235	3
34.6098	-117.1158	2
40.3948	-126.0055	2.7
44.5783	-112.7233	3.2
44.5703	-112.7198	2.8
38.6055	-122.6145	2
44.3928	-114.0008	2.2
44.5708	-112.725	2.2
40.3032	-111.3548	2.4
33.9343	-116.3858	2.4
38.809	-122.8247	2.1
38.8093	-122.8257	2
44.5646	-112.7315	2.3
36.3835	-120.9643	2
38.8252	-122.807	2.4
33.2552	-116.0225	2.1
41.5112	-124.9625	2.3
40.2953	-124.3978	2.7
32.4158	-115.2053	2.9
39.602	-121.574	2.2
38.8082	-122.7955	2
32.5802	-115.5437	2
37.172	-113.4105	2
40.1402	-123.8345	2.1
44.571	-112.7206	2.9
44.5728	-112.7333	2.4
44.5668	-112.7213	3
44.5665	-112.722	2.4
34.8473	-119.2448	2.2
32.3168	-115.2988	2.6
32.3408	-115.3293	2.3
41.8825	-112.6112	2
44.5683	-112.731	2.6
38.3605	-122.1808	2.1
44.57	-112.7223	3.2
44.5736	-112.7253	2.3
34.014	-116.5918	2.4
44.5721	-112.7345	2.7
44.5675	-112.726	3.3
44.2035	-115.4105	2.7
31.5882	-116.1283	3.6
38.813	-122.829	2
41.472	-127.064	4.4
41.391	-127.001	4.2
41.145	-127.423	2.9
40.414	-126.7208	2.9
41.277	-127.252	4.2
41.364	-127.352	4.3
41.323	-127.117	4.2
41.375	-127.392	4.3
41.121	-127.324	3.1
41.489	-126.974	2.9
37.186	-115.7941	2.3
36.223	-118.3248	2.1
32.1162	-116.5867	2.1
32.1202	-116.5737	2
31.8642	-114.939	3
36.3035	-120.814	2.1
39.0198	-122.5758	2.2
43.2276	-110.6863	2
33.2145	-115.5553	2.8
40.2627	-123.092	2.1
32.2032	-115.2697	2.6
43.2118	-110.6691	2.3
40.7728	-123.579	2.1
40.312	-124.4088	2.8
37.1458	-121.537	2
40.843	-125.3703	2.6
37.4747	-118.8422	2.1
32.8965	-116.263	2
40.414	-124.523	2.2
40.4232	-124.4905	3.8
40.4475	-124.5017	2.6
40.2858	-124.4603	4.3
33.2117	-115.5438	2.4
35.6275	-120.7242	2.3
33.5828	-118.3788	3.2
33.5127	-116.4505	2.2
30.055	-113.821	4.1
36.5548	-121.0875	2
38.8077	-122.79	2.4
39.974	-123.1357	2.6
40.7515	-122.3128	2.1
38.2812	-119.2747	2
37.3778	-119.038	3
33.1807	-115.6735	2.1
36.555	-121.0865	2.2
34.2498	-116.4277	2.4
37.6242	-119.0485	2
38.8172	-122.8058	2
38.7573	-122.7227	2
31.821	-115.0127	3
33.2083	-115.5458	2.7
34.0795	-117.2918	2.3
33.2062	-115.5508	2
33.2125	-115.5525	3.1
33.2047	-115.5508	2
33.2133	-115.5475	2.3
33.2032	-115.5498	3.5
36.068	-120.0122	2.6
37.4087	-118.6017	2
31.5808	-116.1068	2.8
38.8302	-122.8047	2.4
37.4892	-118.8773	2
33.182	-115.6072	2.4
34.8578	-119.2387	3.2
39.3032	-120.1395	2
42.749	-111.103	3.6
32.2487	-115.243	3
37.6035	-122.453	2.2
33.3727	-116.8405	2.9
39.5082	-121.9877	2.6
40.3043	-124.4887	2
33.6583	-118.3722	4
33.652	-118.385	4
33.9795	-116.767	3.1
37.1674	-117.3741	2
36.4757	-120.4757	2.1
39.4973	-112.029	2.3
38.8192	-122.8038	3
33.5225	-118.4768	2.1
39.8625	-123.6513	2.1
32.7827	-116.1257	2.1
37.0952	-112.1168	2.5
36.6815	-117.7463	2.6
32.209	-115.2585	2.6
34.0273	-116.983	2
36.171	-117.8542	2
41.0472	-123.3327	2.5
41.047	-123.333	2.5
38.7718	-117.9497	2.22
37.6032	-122.4552	2.3
37.1002	-112.1255	2.2
36.0692	-115.1372	2.33
36.0403	-120.1023	2.2
37.6053	-122.4625	2.2
33.5315	-116.4437	2.2
40.266	-125.4027	2.4
39.9917	-120.7948	2.5
40.3865	-125.6807	2.4
35.3295	-118.5633	2
40.3305	-124.5913	3.7
33.5308	-116.4472	2.5
33.5273	-116.4462	2.4
40.3563	-124.4127	2.1
38.8367	-122.7612	2
37.5643	-122.4255	2.3
40.4238	-124.4417	2.5
37.3723	-121.732	2
40.343	-124.6115	2.7
37.3732	-121.7242	3.5
44.5715	-112.7298	2.3
40.0512	-118.6974	2.45
32.199	-115.2885	2.1
33.9595	-118.4155	2.9
33.494	-116.46	2.4
33.4977	-116.4657	2.3
38.3558	-122.1797	2.5
39.9733	-120.7948	2.9
39.3263	-123.2735	2
41.0715	-124.128	2
33.6385	-116.7588	2.2
40.247	-124.1673	2.4
40.4233	-125.3612	3
36.2973	-119.9055	2.7
44.3897	-125.759	2.7
39.5997	-121.5653	2.6
39.6025	-121.5763	2.2
35.7258	-121.1063	2.2
40.2205	-121.3435	2.7
33.6685	-116.7135	2
39.7385	-123.5458	2.4
38.708	-118.5921	2.87
36.637	-121.2517	2.4
36.6367	-121.2527	2.2
38.8213	-122.8093	2.1
44.3706	-115.599	2.3
34.478	-119.3095	2.6
40.3627	-125.4877	2.4
44.5801	-112.73	2.2
44.5728	-112.7298	2.3
44.5758	-112.729	2.4
39.0002	-120.1765	2
44.5723	-112.7231	2.9
34.4788	-119.311	3.6
37.187	-112.8908	2
40.0237	-121.0377	2.2
33.5013	-116.451	2.5
32.8953	-116.2647	2.4
38.8078	-122.809	2
38.6558	-119.555	2.3
32.177	-115.197	3.1
44.5731	-112.7263	2.4
38.8395	-122.8302	2.6
44.5721	-112.7291	2.6
44.5723	-112.7265	2.8
44.57	-112.73	2.8
40.8247	-124.625	2.5
43.048	-126.373	3.3
36.9427	-121.541	2.3
36.7845	-121.5143	2.2
35.8942	-121.819	2.2
37.4752	-118.849	2.1
42.62	-111.955	3.5
42.608	-111.947	3.9
39.6827	-123.5543	2.5
37.6455	-119.0222	2.3
38.6657	-122.8862	2.3
38.6655	-122.8833	2.3
32.3717	-115.2045	2.4
38.6352	-119.554	2.3
35.4888	-118.394	2.2
44.284	-116.24	2.6
38.8338	-122.7598	2
35.7842	-121.2858	2.2
36.8385	-113.7197	2.3
33.9177	-117.0648	2.1
38.823	-122.8035	2.4
35.0703	-118.8965	2.4
38.8365	-122.7833	2
39.5712	-121.9752	2.2
38.81	-122.8232	2
32.6687	-116.3507	2
36.3018	-120.8745	2
35.6017	-117.472	2.1
34.3565	-116.4605	2.4
36.9658	-121.455	2.2
38.8082	-122.7937	2.1
38.8072	-122.7935	2
36.0362	-117.7543	2.2
36.2493	-120.8138	2
39.5622	-123.393	2.5
38.7318	-119.6765	2.8
36.9593	-121.447	2.6
38.7318	-119.666	2.7
34.065	-118.885	2.1
33.4005	-118.2083	2.2
35.8802	-120.43	3
33.9775	-118.7688	2.7
32.1027	-115.0923	3.4
33.9862	-118.7863	3.2
36.963	-121.452	2.2
40.2825	-124.4393	2.4
42.1038	-120.248	2.2
42.103	-120.2482	2.5
40.3188	-124.4208	2
42.1012	-120.2408	2.4
42.1013	-120.246	2.2
42.0962	-120.2672	2.2
38.236	-107.761	2.7
38.6755	-112.5877	2.1
44.6291	-114.3905	2.1
36.9648	-121.4538	2.8
42.1012	-120.2593	2.2
36.4237	-119.2198	2.1
40.2962	-124.376	2.5
35.0165	-116.96	2.1
40.2965	-124.3877	2.5
36.4598	-121.0378	2
40.2953	-124.3672	2.5
40.297	-124.3838	3.9
32.211	-115.2213	3
38.7527	-122.7115	2.2
38.7343	-119.6743	3.1
33.4383	-116.8998	2.9
34.7625	-118.9282	2.6
34.7707	-118.9308	2.7
32.8973	-116.2645	2
31.7683	-115.8778	2.8
36.1737	-117.8538	3.2
32.1942	-115.1845	3.3
31.3175	-116.013	3.1
40.2812	-124.3515	2.5
40.3883	-124.4507	2.1
33.1543	-115.6463	2.2
36.5512	-121.1415	2.3
41.7548	-124.9272	2.4
34.7945	-118.943	2.1
34.7985	-118.9423	2
36.9655	-121.4532	3
38.7843	-122.7382	2
40.9837	-123.5273	2.6
33.1555	-115.643	2.1
33.1553	-115.6457	2.4
33.1707	-115.6048	2.6
33.141	-115.6515	2.5
33.1553	-115.642	3
39.434	-111.2265	2
33.998	-117.1662	2.1
39.4432	-111.217	2.2
40.8547	-125.01	2.8
33.9575	-118.4095	2.7
38.844	-122.828	2
